temp,RH,rain
8.2,51,1
18,33,1
14.6,33,1
8.3,97,1
11.4,99,1
22.2,29,1
24.1,27,1
8,86,1
13.1,63,1
22.8,40,1
17.8,51,1
19.3,38,1
17,72,1
21.3,42,1
26.4,21,1
22.9,44,1
15.1,27,1
16.7,47,1
15.9,35,1
9.3,44,1
18.3,40,1
19.1,38,1
21,44,1
19.5,43,1
23.7,32,1
16.3,60,1
19,34,1
19.4,48,1
30.2,24,1
22.8,39,1
25.4,24,1
11.2,78,1
20.6,37,1
17.7,39,1
21.2,32,1
18.2,62,1
21.7,24,1
11.3,60,1
17.8,27,1
14.1,43,1
23.3,37,1
18.4,42,1
16.6,54,1
19.6,48,1
12.9,74,1
25.9,24,1
14.7,70,1
23,36,1
11.8,35,1
11,46,1
20.8,17,1
21.5,34,1
20.4,42,1
20.4,42,1
17.6,45,1
27.7,24,1
17.8,63,1
13.8,50,1
13.9,40,1
12.3,51,1
11.5,39,1
5.5,59,1
18.8,35,1
20.8,33,1
23.1,31,1
18.6,44,1
23,37,1
19.6,33,1
19.6,33,1
17.2,26,1
15.8,27,1
17.7,37,1
15.6,25,1
17.3,43,1
27.6,30,1
6.7,79,1
15.7,43,1
8.3,72,1
14.7,66,1
21.6,19,1
19.5,39,1
17.9,44,1
18.6,51,1
16.6,47,1
20.2,45,1
21.5,15,1
25.4,27,1
22.4,34,1
25.3,36,1
17.4,25,1
14.7,59,1
17.4,24,1
20.8,32,1
18.2,43,1
23.4,22,1
17.8,64,1
12.7,48,1
17.4,24,1
11.6,87,1
19.8,39,1
19.8,39,1
14.4,66,1
20.1,40,1
24.1,29,1
5.3,78,1
12.7,52,1
18.2,29,1
21.4,33,1
20.3,45,1
17.4,56,1
13.7,43,1
18.8,18,1
22.8,39,1
18.9,35,1
15.8,27,1
15.5,27,1
11.6,30,1
15.2,27,1
10.6,30,1
19.6,36,1
10.3,74,1
17.1,43,1
22.5,42,1
17.9,45,1
19.8,50,1
20.6,24,1
9,49,1
17.2,43,1
15.9,46,1
15.4,35,1
15.4,40,1
14,39,1
10.6,46,1
17.6,42,1
14.9,38,1
17.6,52,1
17.2,58,1
15.6,66,1
18,42,1
21.7,38,1
21.9,39,1
23.3,31,1
21.2,51,1
16.6,53,1
23.8,32,1
27.4,22,1
13.2,40,1
24.2,28,1
17.4,43,1
23.7,25,1
23.2,39,1
24.8,29,1
24.6,43,1
20.1,47,1
29.6,27,1
16.4,47,1
28.6,27,1
18.4,45,1
20.5,35,1
19,34,1
16.1,29,1
20.3,41,1
15.2,31,1
17.8,56,1
17.8,67,1
5.3,70,1
16.6,47,1
23.4,33,1
14.6,26,1
20.7,45,1
21.9,35,1
17.4,50,1
20.1,39,1
17.7,39,1
14.2,53,1
20.3,39,1
5.8,54,1
19.2,44,1
18.3,45,1
14.4,66,1
23.9,32,1
19.1,32,1
12.4,53,1
16.8,45,1
20.8,34,1
17.6,46,1
11.5,39,1
21,42,1
13.3,42,1
11.5,60,1
11.7,33,1
24.2,28,1
24.6,22,1
24.3,25,1
24.6,22,1
23.5,36,1
5.8,54,1
21.5,15,1
13.9,59,1
22.6,38,1
21.6,33,1
12.4,54,1
8.8,68,1
20.2,37,1
15.1,64,1
22.1,34,1
22.9,31,1
20.7,37,1
19.6,33,1
23.2,26,1
18.4,25,1
5.1,96,1
20.1,47,1
11,46,1
17,27,1
17,27,1
16.9,60,1
12.4,73,1
19.4,19,1
15.2,27,1
16.2,59,1
18.6,49,1
11,46,1
13.4,79,1
15.4,57,1
22.9,39,1
16.1,44,1
20.1,34,1
28.3,26,1
16.4,43,1
26.4,21,1
27.8,27,1
18.7,43,1
24.3,36,1
17.7,25,1
19.6,41,1
18.2,46,1
18.8,40,1
25.1,27,1
13.4,75,1
15.2,51,1
16.7,20,1
15.4,66,1
21.9,73,1
22.4,54,1
26.8,38,1
25.7,39,1
20.7,70,1
28.7,28,1
21.7,40,1
26.8,25,1
24,36,1
22.1,37,1
21.4,38,1
18.9,41,1
22.3,46,1
23.9,41,1
21.4,44,1
20.6,59,1
23.7,40,1
28.3,32,1
11.2,84,1
21.4,42,1
19.3,39,1
21.8,53,1
22.1,54,1
19.4,55,1
23.7,24,1
21,32,1
19.1,53,1
21.8,56,1
20.1,58,1
20.2,47,1
4.8,57,1
5.1,61,1
5.1,61,1
4.6,21,1
4.6,21,1
4.6,21,1
4.6,21,1
2.2,59,1
5.1,24,1
4.2,51,1
8.8,35,1
7.5,46,1
23.4,40,1
12.6,90,1
22.1,49,1
24.2,32,1
24.3,30,1
18.7,53,1
25.3,39,1
22.9,40,1
26.9,28,1
17.1,67,1
22.2,48,1
14.3,46,1
15.4,45,1
19.6,43,1
10.6,90,1
20.7,25,1
19.1,39,1
19.2,38,1
19.2,38,1
11.3,94,1
19,52,1
17.1,53,1
23.8,35,1
16,45,1
24.9,27,1
25.3,27,1
24.8,28,1
12.2,78,1
24.3,27,1
19.7,41,1
18.5,30,1
18.6,24,1
19.2,24,1
21.6,27,1
21.6,28,1
18.9,34,1
16.8,28,1
16.8,28,1
12.9,39,1
13.7,56,1
24.2,27,1
24.1,27,1
21.2,32,1
19.7,35,1
23.5,27,1
24.2,27,1
21.5,28,1
17.1,41,1
18.1,54,1
18,51,1
9.8,86,1
19.3,44,1
23,34,1
22.7,35,1
20.4,41,1
19.3,44,1
15.7,51,1
20.6,37,1
15.9,51,1
12.2,66,1
16.8,43,1
21.3,35,1
10.1,75,1
17.4,57,1
12.8,64,1
10.1,75,1
15.4,53,1
20.6,43,1
19.8,47,1
18.7,50,1
20.8,35,1
20.8,35,1
15.9,55,1
19.7,39,1
21.1,39,1
18.4,42,1
17.3,45,1
15.2,64,1
15.9,53,1
21.1,35,1
19.6,45,1
15.9,38,1
16.4,27,1
16.8,47,1
13.8,77,1
13.8,77,1
14.2,58,1
10.4,75,1
20.3,42,1
10.3,78,1
15.4,57,1
21.1,54,1
21.9,42,1
8.7,51,1
5.2,100,1
19.3,39,1
16.2,63,1
28.2,29,1
20.5,58,1
21.3,44,1
20.9,50,1
20.6,55,1
11.6,48,1
23.3,34,1
23.3,34,1
7.5,71,1
20.7,46,1
21.9,43,1
15.2,19,1
5.3,68,1
10.1,62,1
20.4,55,1
24.3,33,1
25.9,32,1
28,34,1
28,34,1
22.8,46,1
25,36,1
21.3,41,1
21.8,34,1
27.9,27,1
17,67,1
14.2,46,1
19.9,44,1
23.4,31,1
14.7,42,1
8.2,53,1
22.8,27,1
26.4,33,1
24.1,50,1
27.5,27,1
26.3,39,1
13.8,24,1
24.9,42,1
24.8,36,1
26.2,36,1
30.8,19,1
29.3,27,1
22.3,48,1
26.9,31,1
20.4,56,1
20.4,56,1
27.9,33,1
26.2,34,1
24.6,44,1
19.4,45,1
23.3,40,1
23.9,38,1
20.9,66,1
22.2,45,1
23.8,51,1
26.8,35,1
